Sample number	SRA sample ID	SRA run ID	BioProject ID	Library layout	ENA fq URL 1	ENA fq URL 2	SRA URL	Source name	Tissue/cell type	Age	Sex
59	SRS4322540	SRR8524931	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/001/SRR8524931/SRR8524931_1.fastq.gz	[email]:vol1/fastq/SRR852/001/SRR8524931/SRR8524931_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/524/SRR8524931.sralite.1	unknown/not stated	Gastrocnemius	27Mo	male
60	SRS4322539	SRR8524932	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/002/SRR8524932/SRR8524932_1.fastq.gz	[email]:vol1/fastq/SRR852/002/SRR8524932/SRR8524932_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524932.sralite.1	unknown/not stated	Gastrocnemius	27Mo	male
61	SRS4322538	SRR8524933	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/003/SRR8524933/SRR8524933_1.fastq.gz	[email]:vol1/fastq/SRR852/003/SRR8524933/SRR8524933_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524933.sralite.1	unknown/not stated	Gastrocnemius	27Mo	male
62	SRS4322536	SRR8524934	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/004/SRR8524934/SRR8524934_1.fastq.gz	[email]:vol1/fastq/SRR852/004/SRR8524934/SRR8524934_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/524/SRR8524934.sralite.1	unknown/not stated	Gastrocnemius	27Mo	male
63	SRS4322537	SRR8524935	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/005/SRR8524935/SRR8524935_1.fastq.gz	[email]:vol1/fastq/SRR852/005/SRR8524935/SRR8524935_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/524/SRR8524935.sralite.1	unknown/not stated	Gastrocnemius	27Mo	male
64	SRS4322535	SRR8524936	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/006/SRR8524936/SRR8524936_1.fastq.gz	[email]:vol1/fastq/SRR852/006/SRR8524936/SRR8524936_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524936.sralite.1	unknown/not stated	Gastrocnemius	27Mo	male
65	SRS4322534	SRR8524937	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/007/SRR8524937/SRR8524937_1.fastq.gz	[email]:vol1/fastq/SRR852/007/SRR8524937/SRR8524937_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524937.sralite.1	unknown/not stated	Gastrocnemius	27Mo	male
66	SRS4322533	SRR8524938	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/008/SRR8524938/SRR8524938_1.fastq.gz	[email]:vol1/fastq/SRR852/008/SRR8524938/SRR8524938_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/524/SRR8524938.sralite.1	unknown/not stated	Gastrocnemius	18Mo	male
67	SRS4322532	SRR8524939	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/009/SRR8524939/SRR8524939_1.fastq.gz	[email]:vol1/fastq/SRR852/009/SRR8524939/SRR8524939_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/524/SRR8524939.sralite.1	unknown/not stated	Gastrocnemius	18Mo	male
68	SRS4322531	SRR8524940	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/000/SRR8524940/SRR8524940_1.fastq.gz	[email]:vol1/fastq/SRR852/000/SRR8524940/SRR8524940_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524940.sralite.1	unknown/not stated	Gastrocnemius	18Mo	male
69	SRS4322530	SRR8524941	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/001/SRR8524941/SRR8524941_1.fastq.gz	[email]:vol1/fastq/SRR852/001/SRR8524941/SRR8524941_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524941.sralite.1	unknown/not stated	Gastrocnemius	18Mo	male
70	SRS4322529	SRR8524942	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/002/SRR8524942/SRR8524942_1.fastq.gz	[email]:vol1/fastq/SRR852/002/SRR8524942/SRR8524942_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/524/SRR8524942.sralite.1	unknown/not stated	Gastrocnemius	21Mo	male
71	SRS4322528	SRR8524943	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/003/SRR8524943/SRR8524943_1.fastq.gz	[email]:vol1/fastq/SRR852/003/SRR8524943/SRR8524943_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524943.sralite.1	unknown/not stated	Gastrocnemius	21Mo	male
72	SRS4322527	SRR8524944	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/004/SRR8524944/SRR8524944_1.fastq.gz	[email]:vol1/fastq/SRR852/004/SRR8524944/SRR8524944_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/524/SRR8524944.sralite.1	unknown/not stated	Gastrocnemius	21Mo	male
73	SRS4322526	SRR8524945	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/005/SRR8524945/SRR8524945_1.fastq.gz	[email]:vol1/fastq/SRR852/005/SRR8524945/SRR8524945_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524945.sralite.1	unknown/not stated	Gastrocnemius	18Mo	male
74	SRS4322525	SRR8524946	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/006/SRR8524946/SRR8524946_1.fastq.gz	[email]:vol1/fastq/SRR852/006/SRR8524946/SRR8524946_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/524/SRR8524946.sralite.1	unknown/not stated	Gastrocnemius	21Mo	male
75	SRS4322524	SRR8524947	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/007/SRR8524947/SRR8524947_1.fastq.gz	[email]:vol1/fastq/SRR852/007/SRR8524947/SRR8524947_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524947.sralite.1	unknown/not stated	Gastrocnemius	21Mo	male
76	SRS4322523	SRR8524948	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/008/SRR8524948/SRR8524948_1.fastq.gz	[email]:vol1/fastq/SRR852/008/SRR8524948/SRR8524948_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524948.sralite.1	unknown/not stated	Gastrocnemius	9Mo	male
77	SRS4322522	SRR8524949	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/009/SRR8524949/SRR8524949_1.fastq.gz	[email]:vol1/fastq/SRR852/009/SRR8524949/SRR8524949_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524949.sralite.1	unknown/not stated	Gastrocnemius	9Mo	male
78	SRS4322521	SRR8524950	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/000/SRR8524950/SRR8524950_1.fastq.gz	[email]:vol1/fastq/SRR852/000/SRR8524950/SRR8524950_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/524/SRR8524950.sralite.1	unknown/not stated	Gastrocnemius	18Mo	male
79	SRS4322520	SRR8524951	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/001/SRR8524951/SRR8524951_1.fastq.gz	[email]:vol1/fastq/SRR852/001/SRR8524951/SRR8524951_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524951.sralite.1	unknown/not stated	Gastrocnemius	18Mo	male
80	SRS4322519	SRR8524952	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/002/SRR8524952/SRR8524952_1.fastq.gz	[email]:vol1/fastq/SRR852/002/SRR8524952/SRR8524952_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/524/SRR8524952.sralite.1	unknown/not stated	Gastrocnemius	12Mo	male
81	SRS4322517	SRR8524953	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/003/SRR8524953/SRR8524953_1.fastq.gz	[email]:vol1/fastq/SRR852/003/SRR8524953/SRR8524953_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/524/SRR8524953.sralite.1	unknown/not stated	Gastrocnemius	12Mo	male
82	SRS4322518	SRR8524954	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/004/SRR8524954/SRR8524954_1.fastq.gz	[email]:vol1/fastq/SRR852/004/SRR8524954/SRR8524954_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/524/SRR8524954.sralite.1	unknown/not stated	Gastrocnemius	12Mo	male
83	SRS4322516	SRR8524955	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/005/SRR8524955/SRR8524955_1.fastq.gz	[email]:vol1/fastq/SRR852/005/SRR8524955/SRR8524955_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/524/SRR8524955.sralite.1	unknown/not stated	Gastrocnemius	12Mo	male
84	SRS4322515	SRR8524956	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/006/SRR8524956/SRR8524956_1.fastq.gz	[email]:vol1/fastq/SRR852/006/SRR8524956/SRR8524956_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524956.sralite.1	unknown/not stated	Gastrocnemius	12Mo	male
85	SRS4322514	SRR8524957	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/007/SRR8524957/SRR8524957_1.fastq.gz	[email]:vol1/fastq/SRR852/007/SRR8524957/SRR8524957_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/524/SRR8524957.sralite.1	unknown/not stated	Gastrocnemius	12Mo	male
86	SRS4322513	SRR8524958	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/008/SRR8524958/SRR8524958_1.fastq.gz	[email]:vol1/fastq/SRR852/008/SRR8524958/SRR8524958_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524958.sralite.1	unknown/not stated	Gastrocnemius	12Mo	male
87	SRS4322512	SRR8524959	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/009/SRR8524959/SRR8524959_1.fastq.gz	[email]:vol1/fastq/SRR852/009/SRR8524959/SRR8524959_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/524/SRR8524959.sralite.1	unknown/not stated	Gastrocnemius	12Mo	male
88	SRS4322511	SRR8524960	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/000/SRR8524960/SRR8524960_1.fastq.gz	[email]:vol1/fastq/SRR852/000/SRR8524960/SRR8524960_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524960.sralite.1	unknown/not stated	Gastrocnemius	24Mo	male
89	SRS4322510	SRR8524961	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/001/SRR8524961/SRR8524961_1.fastq.gz	[email]:vol1/fastq/SRR852/001/SRR8524961/SRR8524961_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524961.sralite.1	unknown/not stated	Gastrocnemius	24Mo	male
90	SRS4322509	SRR8524962	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/002/SRR8524962/SRR8524962_1.fastq.gz	[email]:vol1/fastq/SRR852/002/SRR8524962/SRR8524962_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/524/SRR8524962.sralite.1	unknown/not stated	Gastrocnemius	24Mo	male
91	SRS4322508	SRR8524963	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/003/SRR8524963/SRR8524963_1.fastq.gz	[email]:vol1/fastq/SRR852/003/SRR8524963/SRR8524963_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/524/SRR8524963.sralite.1	unknown/not stated	Gastrocnemius	24Mo	male
92	SRS4322507	SRR8524964	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/004/SRR8524964/SRR8524964_1.fastq.gz	[email]:vol1/fastq/SRR852/004/SRR8524964/SRR8524964_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/524/SRR8524964.sralite.1	unknown/not stated	Gastrocnemius	21Mo	male
93	SRS4322506	SRR8524965	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/005/SRR8524965/SRR8524965_1.fastq.gz	[email]:vol1/fastq/SRR852/005/SRR8524965/SRR8524965_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524965.sralite.1	unknown/not stated	Gastrocnemius	21Mo	male
94	SRS4322504	SRR8524966	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/006/SRR8524966/SRR8524966_1.fastq.gz	[email]:vol1/fastq/SRR852/006/SRR8524966/SRR8524966_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524966.sralite.1	unknown/not stated	Gastrocnemius	24Mo	male
95	SRS4322505	SRR8524967	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/007/SRR8524967/SRR8524967_1.fastq.gz	[email]:vol1/fastq/SRR852/007/SRR8524967/SRR8524967_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524967.sralite.1	unknown/not stated	Gastrocnemius	24Mo	male
96	SRS4322503	SRR8524968	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/008/SRR8524968/SRR8524968_1.fastq.gz	[email]:vol1/fastq/SRR852/008/SRR8524968/SRR8524968_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524968.sralite.1	unknown/not stated	Gastrocnemius	24Mo	male
97	SRS4322502	SRR8524969	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/009/SRR8524969/SRR8524969_1.fastq.gz	[email]:vol1/fastq/SRR852/009/SRR8524969/SRR8524969_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524969.sralite.1	unknown/not stated	Gastrocnemius	24Mo	male
98	SRS4322501	SRR8524970	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/000/SRR8524970/SRR8524970_1.fastq.gz	[email]:vol1/fastq/SRR852/000/SRR8524970/SRR8524970_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/524/SRR8524970.sralite.1	unknown/not stated	Gastrocnemius	9Mo	male
99	SRS4322500	SRR8524971	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/001/SRR8524971/SRR8524971_1.fastq.gz	[email]:vol1/fastq/SRR852/001/SRR8524971/SRR8524971_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/524/SRR8524971.sralite.1	unknown/not stated	Gastrocnemius	9Mo	male
100	SRS4322499	SRR8524972	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/002/SRR8524972/SRR8524972_1.fastq.gz	[email]:vol1/fastq/SRR852/002/SRR8524972/SRR8524972_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524972.sralite.1	unknown/not stated	Gastrocnemius	6Mo	male
101	SRS4322498	SRR8524973	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/003/SRR8524973/SRR8524973_1.fastq.gz	[email]:vol1/fastq/SRR852/003/SRR8524973/SRR8524973_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524973.sralite.1	unknown/not stated	Gastrocnemius	6Mo	male
102	SRS4322497	SRR8524974	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/004/SRR8524974/SRR8524974_1.fastq.gz	[email]:vol1/fastq/SRR852/004/SRR8524974/SRR8524974_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524974.sralite.1	unknown/not stated	Gastrocnemius	6Mo	male
103	SRS4322496	SRR8524975	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/005/SRR8524975/SRR8524975_1.fastq.gz	[email]:vol1/fastq/SRR852/005/SRR8524975/SRR8524975_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/524/SRR8524975.sralite.1	unknown/not stated	Gastrocnemius	6Mo	male
104	SRS4322495	SRR8524976	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/006/SRR8524976/SRR8524976_1.fastq.gz	[email]:vol1/fastq/SRR852/006/SRR8524976/SRR8524976_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524976.sralite.1	unknown/not stated	Gastrocnemius	6Mo	male
105	SRS4322494	SRR8524977	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/007/SRR8524977/SRR8524977_1.fastq.gz	[email]:vol1/fastq/SRR852/007/SRR8524977/SRR8524977_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524977.sralite.1	unknown/not stated	Gastrocnemius	9Mo	male
106	SRS4322493	SRR8524978	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/008/SRR8524978/SRR8524978_1.fastq.gz	[email]:vol1/fastq/SRR852/008/SRR8524978/SRR8524978_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/524/SRR8524978.sralite.1	unknown/not stated	Gastrocnemius	9Mo	male
107	SRS4322492	SRR8524979	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR852/009/SRR8524979/SRR8524979_1.fastq.gz	[email]:vol1/fastq/SRR852/009/SRR8524979/SRR8524979_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/524/SRR8524979.sralite.1	unknown/not stated	Gastrocnemius	9Mo	male
108	SRS4470322	SRR8705683	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/003/SRR8705683/SRR8705683_1.fastq.gz	[email]:vol1/fastq/SRR870/003/SRR8705683/SRR8705683_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705683.sralite.1	unknown/not stated	kidney	9Mo	male
109	SRS4470321	SRR8705684	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/004/SRR8705684/SRR8705684_1.fastq.gz	[email]:vol1/fastq/SRR870/004/SRR8705684/SRR8705684_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705684.sralite.1	unknown/not stated	kidney	9Mo	male
110	SRS4470320	SRR8705685	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/005/SRR8705685/SRR8705685_1.fastq.gz	[email]:vol1/fastq/SRR870/005/SRR8705685/SRR8705685_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705685.sralite.1	unknown/not stated	kidney	12Mo	male
111	SRS4470319	SRR8705686	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/006/SRR8705686/SRR8705686_1.fastq.gz	[email]:vol1/fastq/SRR870/006/SRR8705686/SRR8705686_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705686.sralite.1	unknown/not stated	kidney	9Mo	male
112	SRS4470318	SRR8705687	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/007/SRR8705687/SRR8705687_1.fastq.gz	[email]:vol1/fastq/SRR870/007/SRR8705687/SRR8705687_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705687.sralite.1	unknown/not stated	kidney	9Mo	male
113	SRS4470317	SRR8705688	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/008/SRR8705688/SRR8705688_1.fastq.gz	[email]:vol1/fastq/SRR870/008/SRR8705688/SRR8705688_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705688.sralite.1	unknown/not stated	kidney	27Mo	male
114	SRS4470316	SRR8705689	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/009/SRR8705689/SRR8705689_1.fastq.gz	[email]:vol1/fastq/SRR870/009/SRR8705689/SRR8705689_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705689.sralite.1	unknown/not stated	kidney	24Mo	male
115	SRS4470315	SRR8705690	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/000/SRR8705690/SRR8705690_1.fastq.gz	[email]:vol1/fastq/SRR870/000/SRR8705690/SRR8705690_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705690.sralite.1	unknown/not stated	kidney	6Mo	male
116	SRS4470298	SRR8705691	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/001/SRR8705691/SRR8705691_1.fastq.gz	[email]:vol1/fastq/SRR870/001/SRR8705691/SRR8705691_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705691.sralite.1	unknown/not stated	kidney	6Mo	male
