Sample number	SRA sample ID	SRA run ID	BioProject ID	Library layout	ENA fq URL 1	ENA fq URL 2	SRA URL	Source name	Tissue/cell type	Age	Sex
117	SRS4470314	SRR8705692	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/002/SRR8705692/SRR8705692_1.fastq.gz	[email]:vol1/fastq/SRR870/002/SRR8705692/SRR8705692_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705692.sralite.1	unknown/not stated	kidney	6Mo	male
118	SRS4470313	SRR8705693	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/003/SRR8705693/SRR8705693_1.fastq.gz	[email]:vol1/fastq/SRR870/003/SRR8705693/SRR8705693_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705693.sralite.1	unknown/not stated	kidney	24Mo	male
118	SRS4470314	SRR8705694	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/004/SRR8705694/SRR8705694_1.fastq.gz	[email]:vol1/fastq/SRR870/004/SRR8705694/SRR8705694_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705694.sralite.1	unknown/not stated	kidney	6Mo	male
118	SRS4470313	SRR8705695	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/005/SRR8705695/SRR8705695_1.fastq.gz	[email]:vol1/fastq/SRR870/005/SRR8705695/SRR8705695_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/705/SRR8705695.sralite.1	unknown/not stated	kidney	24Mo	male
119	SRS4470272	SRR8705696	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/006/SRR8705696/SRR8705696_1.fastq.gz	[email]:vol1/fastq/SRR870/006/SRR8705696/SRR8705696_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705696.sralite.1	unknown/not stated	kidney	6Mo	male
120	SRS4470312	SRR8705697	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/007/SRR8705697/SRR8705697_1.fastq.gz	[email]:vol1/fastq/SRR870/007/SRR8705697/SRR8705697_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705697.sralite.1	unknown/not stated	kidney	27Mo	male
121	SRS4470311	SRR8705698	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/008/SRR8705698/SRR8705698_1.fastq.gz	[email]:vol1/fastq/SRR870/008/SRR8705698/SRR8705698_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705698.sralite.1	unknown/not stated	kidney	24Mo	male
122	SRS4470310	SRR8705699	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/009/SRR8705699/SRR8705699_1.fastq.gz	[email]:vol1/fastq/SRR870/009/SRR8705699/SRR8705699_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705699.sralite.1	unknown/not stated	kidney	21Mo	male
123	SRS4470309	SRR8705700	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/000/SRR8705700/SRR8705700_1.fastq.gz	[email]:vol1/fastq/SRR870/000/SRR8705700/SRR8705700_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705700.sralite.1	unknown/not stated	kidney	21Mo	male
124	SRS4470308	SRR8705701	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/001/SRR8705701/SRR8705701_1.fastq.gz	[email]:vol1/fastq/SRR870/001/SRR8705701/SRR8705701_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705701.sralite.1	unknown/not stated	kidney	27Mo	male
124	SRS4470308	SRR8705702	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/002/SRR8705702/SRR8705702_1.fastq.gz	[email]:vol1/fastq/SRR870/002/SRR8705702/SRR8705702_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705702.sralite.1	unknown/not stated	kidney	27Mo	male
125	SRS4470307	SRR8705703	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/003/SRR8705703/SRR8705703_1.fastq.gz	[email]:vol1/fastq/SRR870/003/SRR8705703/SRR8705703_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705703.sralite.1	unknown/not stated	kidney	24Mo	male
126	SRS4470306	SRR8705704	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/004/SRR8705704/SRR8705704_1.fastq.gz	[email]:vol1/fastq/SRR870/004/SRR8705704/SRR8705704_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705704.sralite.1	unknown/not stated	kidney	21Mo	male
127	SRS4470305	SRR8705705	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/005/SRR8705705/SRR8705705_1.fastq.gz	[email]:vol1/fastq/SRR870/005/SRR8705705/SRR8705705_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705705.sralite.1	unknown/not stated	kidney	21Mo	male
128	SRS4470304	SRR8705706	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/006/SRR8705706/SRR8705706_1.fastq.gz	[email]:vol1/fastq/SRR870/006/SRR8705706/SRR8705706_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705706.sralite.1	unknown/not stated	kidney	18Mo	male
129	SRS4470270	SRR8705707	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/007/SRR8705707/SRR8705707_1.fastq.gz	[email]:vol1/fastq/SRR870/007/SRR8705707/SRR8705707_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705707.sralite.1	unknown/not stated	kidney	18Mo	male
130	SRS4470303	SRR8705708	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/008/SRR8705708/SRR8705708_1.fastq.gz	[email]:vol1/fastq/SRR870/008/SRR8705708/SRR8705708_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705708.sralite.1	unknown/not stated	kidney	21Mo	male
131	SRS4470302	SRR8705709	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/009/SRR8705709/SRR8705709_1.fastq.gz	[email]:vol1/fastq/SRR870/009/SRR8705709/SRR8705709_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/705/SRR8705709.sralite.1	unknown/not stated	kidney	21Mo	male
132	SRS4470301	SRR8705710	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/000/SRR8705710/SRR8705710_1.fastq.gz	[email]:vol1/fastq/SRR870/000/SRR8705710/SRR8705710_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705710.sralite.1	unknown/not stated	kidney	21Mo	male
133	SRS4470300	SRR8705711	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/001/SRR8705711/SRR8705711_1.fastq.gz	[email]:vol1/fastq/SRR870/001/SRR8705711/SRR8705711_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705711.sralite.1	unknown/not stated	kidney	21Mo	male
134	SRS4470299	SRR8705712	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/002/SRR8705712/SRR8705712_1.fastq.gz	[email]:vol1/fastq/SRR870/002/SRR8705712/SRR8705712_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705712.sralite.1	unknown/not stated	kidney	9Mo	male
134	SRS4470298	SRR8705713	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/003/SRR8705713/SRR8705713_1.fastq.gz	[email]:vol1/fastq/SRR870/003/SRR8705713/SRR8705713_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705713.sralite.1	unknown/not stated	kidney	6Mo	male
135	SRS4470297	SRR8705714	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/004/SRR8705714/SRR8705714_1.fastq.gz	[email]:vol1/fastq/SRR870/004/SRR8705714/SRR8705714_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705714.sralite.1	unknown/not stated	kidney	24Mo	male
136	SRS4470296	SRR8705715	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/005/SRR8705715/SRR8705715_1.fastq.gz	[email]:vol1/fastq/SRR870/005/SRR8705715/SRR8705715_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705715.sralite.1	unknown/not stated	kidney	9Mo	male
137	SRS4470295	SRR8705716	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/006/SRR8705716/SRR8705716_1.fastq.gz	[email]:vol1/fastq/SRR870/006/SRR8705716/SRR8705716_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705716.sralite.1	unknown/not stated	kidney	9Mo	male
137	SRS4470295	SRR8705717	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/007/SRR8705717/SRR8705717_1.fastq.gz	[email]:vol1/fastq/SRR870/007/SRR8705717/SRR8705717_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/705/SRR8705717.sralite.1	unknown/not stated	kidney	9Mo	male
138	SRS4470294	SRR8705718	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/008/SRR8705718/SRR8705718_1.fastq.gz	[email]:vol1/fastq/SRR870/008/SRR8705718/SRR8705718_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705718.sralite.1	unknown/not stated	kidney	6Mo	male
139	SRS4470292	SRR8705719	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/009/SRR8705719/SRR8705719_1.fastq.gz	[email]:vol1/fastq/SRR870/009/SRR8705719/SRR8705719_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/705/SRR8705719.sralite.1	unknown/not stated	kidney	6Mo	male
140	SRS4470293	SRR8705720	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/000/SRR8705720/SRR8705720_1.fastq.gz	[email]:vol1/fastq/SRR870/000/SRR8705720/SRR8705720_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705720.sralite.1	unknown/not stated	kidney	24Mo	male
140	SRS4470292	SRR8705721	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/001/SRR8705721/SRR8705721_1.fastq.gz	[email]:vol1/fastq/SRR870/001/SRR8705721/SRR8705721_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705721.sralite.1	unknown/not stated	kidney	6Mo	male
141	SRS4470291	SRR8705722	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/002/SRR8705722/SRR8705722_1.fastq.gz	[email]:vol1/fastq/SRR870/002/SRR8705722/SRR8705722_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705722.sralite.1	unknown/not stated	kidney	24Mo	male
142	SRS4470289	SRR8705723	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/003/SRR8705723/SRR8705723_1.fastq.gz	[email]:vol1/fastq/SRR870/003/SRR8705723/SRR8705723_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705723.sralite.1	unknown/not stated	kidney	9Mo	male
143	SRS4470290	SRR8705724	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/004/SRR8705724/SRR8705724_1.fastq.gz	[email]:vol1/fastq/SRR870/004/SRR8705724/SRR8705724_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705724.sralite.1	unknown/not stated	kidney	27Mo	male
143	SRS4470289	SRR8705725	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/005/SRR8705725/SRR8705725_1.fastq.gz	[email]:vol1/fastq/SRR870/005/SRR8705725/SRR8705725_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705725.sralite.1	unknown/not stated	kidney	9Mo	male
144	SRS4470288	SRR8705726	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/006/SRR8705726/SRR8705726_1.fastq.gz	[email]:vol1/fastq/SRR870/006/SRR8705726/SRR8705726_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705726.sralite.1	unknown/not stated	kidney	27Mo	male
145	SRS4470287	SRR8705727	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/007/SRR8705727/SRR8705727_1.fastq.gz	[email]:vol1/fastq/SRR870/007/SRR8705727/SRR8705727_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705727.sralite.1	unknown/not stated	kidney	6Mo	male
146	SRS4470286	SRR8705728	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/008/SRR8705728/SRR8705728_1.fastq.gz	[email]:vol1/fastq/SRR870/008/SRR8705728/SRR8705728_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705728.sralite.1	unknown/not stated	kidney	12Mo	male
147	SRS4470285	SRR8705729	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/009/SRR8705729/SRR8705729_1.fastq.gz	[email]:vol1/fastq/SRR870/009/SRR8705729/SRR8705729_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705729.sralite.1	unknown/not stated	kidney	12Mo	male
148	SRS4470284	SRR8705730	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/000/SRR8705730/SRR8705730_1.fastq.gz	[email]:vol1/fastq/SRR870/000/SRR8705730/SRR8705730_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/705/SRR8705730.sralite.1	unknown/not stated	kidney	12Mo	male
149	SRS4470283	SRR8705731	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/001/SRR8705731/SRR8705731_1.fastq.gz	[email]:vol1/fastq/SRR870/001/SRR8705731/SRR8705731_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705731.sralite.1	unknown/not stated	kidney	12Mo	male
150	SRS4470281	SRR8705732	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/002/SRR8705732/SRR8705732_1.fastq.gz	[email]:vol1/fastq/SRR870/002/SRR8705732/SRR8705732_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705732.sralite.1	unknown/not stated	kidney	12Mo	male
151	SRS4470280	SRR8705733	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/003/SRR8705733/SRR8705733_1.fastq.gz	[email]:vol1/fastq/SRR870/003/SRR8705733/SRR8705733_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705733.sralite.1	unknown/not stated	kidney	12Mo	male
152	SRS4470282	SRR8705734	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/004/SRR8705734/SRR8705734_1.fastq.gz	[email]:vol1/fastq/SRR870/004/SRR8705734/SRR8705734_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705734.sralite.1	unknown/not stated	kidney	12Mo	male
152	SRS4470281	SRR8705735	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/005/SRR8705735/SRR8705735_1.fastq.gz	[email]:vol1/fastq/SRR870/005/SRR8705735/SRR8705735_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705735.sralite.1	unknown/not stated	kidney	12Mo	male
152	SRS4470280	SRR8705736	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/006/SRR8705736/SRR8705736_1.fastq.gz	[email]:vol1/fastq/SRR870/006/SRR8705736/SRR8705736_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705736.sralite.1	unknown/not stated	kidney	12Mo	male
153	SRS4470279	SRR8705737	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/007/SRR8705737/SRR8705737_1.fastq.gz	[email]:vol1/fastq/SRR870/007/SRR8705737/SRR8705737_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705737.sralite.1	unknown/not stated	kidney	27Mo	male
154	SRS4470267	SRR8705738	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/008/SRR8705738/SRR8705738_1.fastq.gz	[email]:vol1/fastq/SRR870/008/SRR8705738/SRR8705738_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705738.sralite.1	unknown/not stated	kidney	27Mo	male
155	SRS4470278	SRR8705739	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/009/SRR8705739/SRR8705739_1.fastq.gz	[email]:vol1/fastq/SRR870/009/SRR8705739/SRR8705739_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705739.sralite.1	unknown/not stated	kidney	18Mo	male
156	SRS4470275	SRR8705740	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/000/SRR8705740/SRR8705740_1.fastq.gz	[email]:vol1/fastq/SRR870/000/SRR8705740/SRR8705740_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705740.sralite.1	unknown/not stated	kidney	18Mo	male
157	SRS4470277	SRR8705741	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/001/SRR8705741/SRR8705741_1.fastq.gz	[email]:vol1/fastq/SRR870/001/SRR8705741/SRR8705741_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/705/SRR8705741.sralite.1	unknown/not stated	kidney	18Mo	male
158	SRS4470276	SRR8705742	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/002/SRR8705742/SRR8705742_1.fastq.gz	[email]:vol1/fastq/SRR870/002/SRR8705742/SRR8705742_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705742.sralite.1	unknown/not stated	kidney	18Mo	male
159	SRS4470274	SRR8705743	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/003/SRR8705743/SRR8705743_1.fastq.gz	[email]:vol1/fastq/SRR870/003/SRR8705743/SRR8705743_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705743.sralite.1	unknown/not stated	kidney	18Mo	male
160	SRS4470271	SRR8705744	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/004/SRR8705744/SRR8705744_1.fastq.gz	[email]:vol1/fastq/SRR870/004/SRR8705744/SRR8705744_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/705/SRR8705744.sralite.1	unknown/not stated	kidney	18Mo	male
160	SRS4470275	SRR8705745	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/005/SRR8705745/SRR8705745_1.fastq.gz	[email]:vol1/fastq/SRR870/005/SRR8705745/SRR8705745_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705745.sralite.1	unknown/not stated	kidney	18Mo	male
160	SRS4470274	SRR8705746	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/006/SRR8705746/SRR8705746_1.fastq.gz	[email]:vol1/fastq/SRR870/006/SRR8705746/SRR8705746_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/705/SRR8705746.sralite.1	unknown/not stated	kidney	18Mo	male
161	SRS4470273	SRR8705747	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/007/SRR8705747/SRR8705747_1.fastq.gz	[email]:vol1/fastq/SRR870/007/SRR8705747/SRR8705747_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/705/SRR8705747.sralite.1	unknown/not stated	kidney	27Mo	male
161	SRS4470272	SRR8705748	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/008/SRR8705748/SRR8705748_1.fastq.gz	[email]:vol1/fastq/SRR870/008/SRR8705748/SRR8705748_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705748.sralite.1	unknown/not stated	kidney	6Mo	male
161	SRS4470271	SRR8705749	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/009/SRR8705749/SRR8705749_1.fastq.gz	[email]:vol1/fastq/SRR870/009/SRR8705749/SRR8705749_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705749.sralite.1	unknown/not stated	kidney	18Mo	male
161	SRS4470270	SRR8705750	PRJNA516151	PAIRED	[email]:vol1/fastq/SRR870/000/SRR8705750/SRR8705750_1.fastq.gz	[email]:vol1/fastq/SRR870/000/SRR8705750/SRR8705750_2.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/705/SRR8705750.sralite.1	unknown/not stated	kidney	18Mo	male
